id,predicted
640623,0.25
716528,0.75
175663,0.75
863243,0.75
431382,0.25
890127,0.25
288040,0.75
656224,0.75
487063,0.75
438329,0.25
402000,0.25
230551,0.75
750828,0.25
616414,0.25
444594,0.75
703176,0.25
551486,0.75
228070,0.25
250694,0.75
346172,0.75
110121,0.25
230858,0.75
307494,0.75
548172,0.75
667548,0.75
148144,0.75
284651,0.25
889356,0.75
492829,0.25
922933,0.75
577219,0.25
430367,0.75
713929,0.75
270593,0.75
307053,0.25
383342,0.75
585551,0.25
739564,0.25
914280,0.75
179346,0.75
690652,0.25
347823,0.75
322864,0.75
894419,0.75
661008,0.25
287887,0.25
986387,0.75
343685,0.75
327071,0.75
146266,0.25
680084,0.25
845161,0.25
348360,0.25
462677,0.25
346281,0.25
589737,0.75
766252,0.75
260836,0.75
207347,0.75
484692,0.25
999221,0.75
290150,0.75
500716,0.25
743847,0.75
235059,0.25
808259,0.25
849670,0.75
448158,0.25
143280,0.75
809213,0.25
648538,0.25
638308,0.75
331439,0.25
391954,0.25
726286,0.75
612990,0.75
642321,0.25
817868,0.25
639587,0.75
287582,0.75
415424,0.25
240234,0.75
288351,0.75
471050,0.75
607434,0.25
970738,0.75
219647,0.75
313846,0.25
266685,0.25
318879,0.25
149345,0.25
195620,0.25
105576,0.25
269372,0.25
645595,0.25
681316,0.75
480935,0.75
415135,0.75
472763,0.75
848263,0.75
417307,0.25
158547,0.75
555185,0.75
840581,0.25
679120,0.25
577891,0.25
532918,0.75
850578,0.75
705501,0.75
146952,0.75
872028,0.25
684778,0.25
488059,0.75
109725,0.75
612834,0.25
353740,0.75
431249,0.25
948809,0.25
471400,0.25
117935,0.75
308773,0.75
711878,0.25
657132,0.25
776193,0.75
201276,0.75
844027,0.25
574050,0.75
580161,0.75
307002,0.75
338905,0.75
604706,0.75
728407,0.75
454269,0.75
348220,0.25
436518,0.25
757152,0.25
169654,0.75
102301,0.75
536656,0.25
221406,0.25
361407,0.25
611685,0.25
162367,0.25
113376,0.75
350500,0.25
129471,0.75
996615,0.25
793355,0.75
586984,0.25
922468,0.25
400228,0.25
712343,0.25
565212,0.75
199980,0.25
165125,0.75
233601,0.75
254926,0.75
484444,0.75
711102,0.25
479853,0.75
667842,0.25
336283,0.25
183425,0.75
460227,0.75
784938,0.75
890806,0.75
388135,0.25
180577,0.25
882386,0.25
502762,0.75
921056,0.75
678857,0.25
736173,0.75
890319,0.25
564173,0.75
568256,0.75
683446,0.75
835474,0.75
335811,0.75
119537,0.75
222329,0.25
343772,0.75
937837,0.75
986961,0.25
526461,0.75
838070,0.25
921601,0.25
314201,0.75
298279,0.75
930149,0.25
781060,0.75
502460,0.25
820797,0.75
239976,0.75
487905,0.25
235041,0.25
569130,0.25
969183,0.75
825555,0.75
875769,0.25
873089,0.25
578250,0.75
723913,0.75
924110,0.25
906437,0.75
100479,0.75
126258,0.25
132134,0.75
396338,0.75
920226,0.75
452065,0.25
913043,0.75
702966,0.25
819983,0.25
658575,0.75
240032,0.25
382824,0.75
883047,0.75
211613,0.25
778232,0.25
493552,0.75
760464,0.75
182219,0.75
255736,0.25
841731,0.25
809441,0.25
784884,0.75
838769,0.75
181794,0.75
624307,0.75
641983,0.25
657641,0.75
818642,0.25
475084,0.25
769691,0.75
637450,0.25
664186,0.75
470510,0.25
338178,0.25
197155,0.25
368829,0.75
208113,0.25
323978,0.75
662794,0.25
430048,0.25
680166,0.75
633503,0.75
611858,0.75
836603,0.75
329411,0.75
105079,0.75
132361,0.25
364831,0.25
351921,0.75
369924,0.75
467427,0.25
809592,0.25
366976,0.25
318531,0.25
308015,0.25
203370,0.75
184551,0.75
754942,0.75
355045,0.75
728029,0.25
640991,0.75
319655,0.75
122758,0.25
476243,0.25
694857,0.75
191120,0.75
505058,0.75
153419,0.75
782202,0.25
793137,0.25
179641,0.25
530400,0.75
257234,0.25
546023,0.75
274544,0.25
138979,0.25
207741,0.25
770636,0.25
606175,0.75
112518,0.25
861652,0.75
163825,0.75
684181,0.25
887453,0.25
653804,0.75
905659,0.75
607320,0.25
767032,0.75
266741,0.25
577195,0.75
109682,0.75
271114,0.25
609072,0.25
768127,0.75
561070,0.25
817258,0.25
575364,0.75
705163,0.75
566731,0.75
524480,0.75
285244,0.25
296210,0.25
709847,0.25
258692,0.25
437381,0.25
831375,0.25
551562,0.75
550106,0.75
732261,0.75
361049,0.75
993578,0.75
689336,0.25
248298,0.75
275866,0.75
810869,0.25
773971,0.25
741649,0.75
245977,0.75
714085,0.25
407048,0.25
189202,0.75
243015,0.75
424238,0.75
129266,0.25
728952,0.25
975839,0.75
954905,0.75
947650,0.25
966496,0.25
579059,0.25
341749,0.75
644859,0.75
411195,0.75
183399,0.25
573952,0.75
775302,0.25
943758,0.75
344212,0.25
716686,0.25
289097,0.75
152549,0.25
218807,0.25
354951,0.75
347116,0.25
672222,0.75
225693,0.25
536532,0.75
555671,0.25
606986,0.25
873074,0.75
880648,0.25
534769,0.75
529646,0.25
114755,0.25
452952,0.75
417122,0.25
223492,0.75
303792,0.75
567117,0.25
180737,0.25
578969,0.75
385686,0.25
901401,0.75
456377,0.25
181310,0.75
651920,0.75
514548,0.75
900728,0.75
236745,0.75
876211,0.75
597155,0.75
148163,0.75
481889,0.25
121926,0.25
893483,0.25
419100,0.25
853184,0.75
595710,0.75
813261,0.25
193772,0.25
777393,0.75
608229,0.75
247866,0.25
828627,0.25
596675,0.25
957291,0.75
880826,0.25
380966,0.25
726662,0.75
797940,0.25
461415,0.75
209435,0.25
835829,0.75
711025,0.75
984262,0.25
296961,0.75
962538,0.25
828997,0.25
736849,0.75
253779,0.75
566559,0.25
554232,0.25
191781,0.25
637986,0.25
930388,0.75
715477,0.25
926675,0.75
674798,0.75
866986,0.25
265402,0.25
845447,0.25
616874,0.75
558427,0.25
954146,0.25
369657,0.25
143979,0.75
556635,0.25
439475,0.25
629544,0.75
144243,0.75
628899,0.25
230948,0.75
494325,0.75
589985,0.75
323286,0.25
645704,0.75
411391,0.25
554584,0.75
147144,0.25
378842,0.25
718401,0.75
951200,0.25
504982,0.25
504310,0.75
568737,0.75
227613,0.75
548053,0.75
759368,0.75
673604,0.75
679479,0.25
980563,0.75
413114,0.25
257318,0.25
962303,0.25
757592,0.75
541109,0.75
256562,0.75
943119,0.75
519624,0.75
787135,0.75
896748,0.75
756279,0.25
951372,0.25
244531,0.75
449538,0.25
835864,0.25
755141,0.75
224669,0.25
612399,0.75
595627,0.25
568416,0.25
310324,0.25
196771,0.25
180757,0.75
471532,0.75
483534,0.25
553396,0.25
331824,0.75
482291,0.25
730214,0.25
427418,0.75
532369,0.75
730441,0.25
649894,0.75
528305,0.75
618041,0.75
552485,0.75
840122,0.25
997869,0.25
771786,0.75
656942,0.75
471688,0.25
426759,0.25
292572,0.75
750663,0.25
801591,0.75
992990,0.75
660338,0.25
522143,0.25
584607,0.25
263392,0.25
218847,0.25
342880,0.25
779809,0.25
366537,0.25
443364,0.75
713884,0.25
531337,0.25
126583,0.75
606251,0.75
828283,0.75
151866,0.75
377569,0.25
543335,0.25
516313,0.25
493198,0.25
755195,0.75
440057,0.25
143419,0.25
586882,0.75
747706,0.75
746126,0.25
960578,0.75
494691,0.25
362790,0.75
449203,0.25
246461,0.25
682609,0.25
527780,0.25
913994,0.75
234071,0.75
562322,0.75
553120,0.75
186993,0.25
116072,0.25
517982,0.75
496167,0.75
280735,0.25
738162,0.25
299852,0.25
943732,0.25
250232,0.75
232959,0.25
194510,0.75
267771,0.75
899713,0.25
710097,0.75
446631,0.75
707366,0.25
287095,0.25
350804,0.75
943838,0.25
912405,0.25
176636,0.25
281222,0.75
705573,0.25
500979,0.75
327141,0.75
217821,0.75
901706,0.75
105447,0.25
816651,0.75
782827,0.25
713162,0.75
140214,0.75
148781,0.25
661738,0.25
197794,0.25
526752,0.75
353375,0.75
894315,0.25
305644,0.25
565725,0.25
316285,0.25
228715,0.25
511176,0.75
424314,0.75
352441,0.25
298426,0.75
360615,0.75
156555,0.75
780741,0.25
778602,0.25
886660,0.25
591533,0.75
214751,0.25
514206,0.25
850034,0.25
379805,0.25
882777,0.75
307545,0.75
461064,0.75
906941,0.25
912684,0.25
792405,0.75
953101,0.25
289961,0.25
912250,0.25
819359,0.25
468649,0.75
988710,0.25
722058,0.75
485474,0.25
835832,0.25
275788,0.75
240962,0.75
885197,0.75
663002,0.25
785638,0.75
689113,0.25
207183,0.25
980060,0.25
122088,0.75
801425,0.75
968247,0.75
806590,0.75
666363,0.75
659331,0.75
107299,0.75
332004,0.75
631315,0.25
938558,0.75
738016,0.25
671964,0.75
385564,0.25
729305,0.25
295947,0.25
327819,0.75
160666,0.25
986532,0.25
479757,0.25
775987,0.75
944926,0.25
524302,0.25
600730,0.25
225775,0.75
174615,0.25
601729,0.25
496866,0.75
872746,0.25
746037,0.75
988997,0.25
177779,0.75
230737,0.75
693085,0.75
419665,0.75
548602,0.75
878137,0.25
200837,0.25
626316,0.75
277753,0.25
329918,0.25
589614,0.75
141737,0.75
803813,0.75
172344,0.75
569082,0.25
564745,0.25
526327,0.75
372092,0.75
726697,0.25
621511,0.75
310419,0.25
679481,0.25
466386,0.25
400838,0.75
832672,0.75
785733,0.25
888093,0.25
625331,0.25
976464,0.25
783183,0.25
664258,0.75
828554,0.25
188279,0.25
659076,0.25
863416,0.25
409328,0.75
908343,0.75
571510,0.25
265924,0.75
427758,0.75
553500,0.25
940792,0.25
169509,0.75
835337,0.75
741129,0.25
853370,0.75
813803,0.25
761101,0.75
833116,0.25
709471,0.75
179465,0.25
757497,0.75
748316,0.75
174221,0.75
236939,0.75
312681,0.25
425899,0.25
894818,0.75
576260,0.25
947073,0.75
414616,0.25
118432,0.25
309001,0.75
959130,0.75
232198,0.75
225715,0.25
314922,0.25
521547,0.75
186924,0.25
999381,0.75
182349,0.75
198207,0.75
147930,0.75
650215,0.25
757695,0.75
631071,0.25
887039,0.25
651773,0.25
376586,0.25
652789,0.25
644641,0.75
510790,0.75
156995,0.25
347613,0.75
190144,0.25
504723,0.25
101080,0.75
385639,0.75
143343,0.25
533482,0.75
473785,0.25
602410,0.75
596316,0.25
267029,0.25
689588,0.75
298679,0.75
506305,0.75
256606,0.75
825660,0.75
906630,0.75
608936,0.25
902029,0.75
726572,0.25
412943,0.25
125996,0.75
130793,0.25
521452,0.25
958968,0.75
115167,0.25
955712,0.75
825835,0.75
399641,0.75
114254,0.75
549100,0.75
616391,0.25
363219,0.75
947413,0.25
620479,0.25
944881,0.25
971785,0.75
941534,0.75
202621,0.75
982496,0.25
642623,0.25
133212,0.25
475418,0.25
